@prefix mm: <http://mamarmite.com/> .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:auther-name "leis85" .
<https://www.marmiton.org/recettes/recette_verrines-de-betterave-et-fromage-frais_231301.aspx> mm:note "4.9/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-vinaigre-balsamique mm:ingredient-de-vinaigre-balsamique .
mm:ingredient-quantity-0 mm:quantity "2" .
mm:ingredient-quantity-0 mm:mesurement-value " cuillères" .
mm:ingredient-de-vinaigre-balsamique mm:name "de vinaigre balsamique" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-miel-liquide mm:ingredient-de-miel-liquide .
mm:ingredient-quantity-1 mm:quantity "1" .
mm:ingredient-quantity-1 mm:mesurement-value " c.à.s" .
mm:ingredient-de-miel-liquide mm:name "de miel liquide" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--cerneau-de-noix mm:ingredient-cerneau-de-noix .
mm:ingredient-quantity-2 mm:quantity "" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-cerneau-de-noix mm:name "cerneau de noix" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--poivre mm:ingredient-poivre .
mm:ingredient-quantity-3 mm:quantity "" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-poivre mm:name "poivre" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--sel mm:ingredient-sel .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-sel mm:name "sel" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--de-betterave-cuites mm:ingredient-de-betterave-cuites .
mm:ingredient-quantity-5 mm:quantity "300" .
mm:ingredient-quantity-5 mm:mesurement-value " g" .
mm:ingredient-de-betterave-cuites mm:name "de betterave cuites" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--de-fromage-ail-et-fines-herbes mm:ingredient-de-fromage-ail-et-fines-herbes .
mm:ingredient-quantity-6 mm:quantity "150" .
mm:ingredient-quantity-6 mm:mesurement-value " g" .
mm:ingredient-de-fromage-ail-et-fines-herbes mm:name "de fromage ail et fines herbes" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--de-cr-�me-fra-�che-�paisse mm:ingredient-de-cr-�me-fra-�che-�paisse .
mm:ingredient-quantity-7 mm:quantity "2" .
mm:ingredient-quantity-7 mm:mesurement-value " cuillères" .
mm:ingredient-de-cr-�me-fra-�che-�paisse mm:name "de crème fraîche épaisse" .
mm:tool mm:tool-name-0 "1 Lot de verrines" .
mm:tool mm:tool-name-1 "1 saladier" .
mm:tool mm:tool-name-2 "1 Couteau" .
mm:tool mm:tool-name-3 "1 Mixeur" .
mm:step mm:step-instructions-0 "Réserver quelques morceaux de betterave: les couper en petits dés puis les faire mariner dans le mélange vinaigre-miel." .
mm:step mm:step-instructions-1 "Mixer le reste des betteraves avec le fromage et la crème fraîche. Saler et poivrer." .
mm:step mm:step-instructions-2 "Verser la mixture dans des verrines, décorer de morceaux de betterave marinés et de cerneaux de noix." .
mm:step mm:step-instructions-3 "Servir frais." .
mm:step mm:step-ingredients-0 "betterave,vinaigre balsamique,miel liquide" .
mm:step mm:step-ingredients-1 "betterave,fromage ail et fines herbes,crème fraîche épaisse,sel,poivre" .
mm:step mm:step-ingredients-2 "betterave,cerneau de noix" .
mm:step mm:step-ingredients-3 "" .
mm:recipes-list mm:recipe-16 <https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:recipe-title "Soupe au Champagne (cocktail)" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:total-preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:price-range "moyen" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:auther-name "hannah_15881828" .
<https://www.marmiton.org/recettes/recette_soupe-au-champagne-cocktail_17232.aspx> mm:note "4.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-cointreau mm:ingredient-de-cointreau .
mm:ingredient-quantity-0 mm:quantity "8" .
mm:ingredient-quantity-0 mm:mesurement-value " cl" .
mm:ingredient-de-cointreau mm:name "de cointreau" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-sirop-de-sucre-de-canne mm:ingredient-de-sirop-de-sucre-de-canne .
mm:ingredient-quantity-1 mm:quantity "16" .
mm:ingredient-quantity-1 mm:mesurement-value " cl" .
mm:ingredient-de-sirop-de-sucre-de-canne mm:name "de sirop de sucre de canne" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--citrons-verts-press-�s-(ou-une-louche-de-pulco-vert) mm:ingredient-citrons-verts-press-�s-(ou-une-louche-de-pulco-vert) .
mm:ingredient-quantity-2 mm:quantity "2" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-citrons-verts-press-�s-(ou-une-louche-de-pulco-vert) mm:name "citrons verts pressés (ou une louche de Pulco vert)" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--gla-�ons mm:ingredient-gla-�ons .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-gla-�ons mm:name "glaçons" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-champagne mm:ingredient-de-champagne .
mm:ingredient-quantity-4 mm:quantity "75" .
mm:ingredient-quantity-4 mm:mesurement-value " cl" .
mm:ingredient-de-champagne mm:name "de champagne" .
mm:tool mm:tool-name-0 "1 louche" .
mm:tool mm:tool-name-1 "1 mixeur plongeant" .
mm:tool mm:tool-name-2 "1 Blender chauffant" .
mm:tool mm:tool-name-3 "1 Presse-ail" .
mm:tool mm:tool-name-4 "1 Mijoteuse électrique" .
mm:tool mm:tool-name-5 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Verser dans un récipient le Cointreau, le sucre de canne et le jus de citron. 
Faire macérer pendant une nuit." .
mm:step mm:step-instructions-1 "Ajouter le Champagne au moment de servir avec les glaçons." .
mm:step mm:step-ingredients-0 "citron vert" .
mm:step mm:step-ingredients-1 "glaçons" .
mm:recipes-list mm:recipe-17 <https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:recipe-title "Sex on the beach" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:total-preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:default-number-of-people-for-recipe "1" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:auther-name "Marmiton_Recettes" .
<https://www.marmiton.org/recettes/recette_sex-on-the-beach_371680.aspx> mm:note "4/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-vodka mm:ingredient-de-vodka .
mm:ingredient-quantity-0 mm:quantity "3" .
mm:ingredient-quantity-0 mm:mesurement-value " cl" .
mm:ingredient-de-vodka mm:name "de vodka" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-jus-dananas mm:ingredient-de-jus-dananas .
mm:ingredient-quantity-1 mm:quantity "4" .
mm:ingredient-quantity-1 mm:mesurement-value " cl" .
mm:ingredient-de-jus-dananas mm:name "de jus d'ananas" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-jus-de-cranberries mm:ingredient-de-jus-de-cranberries .
mm:ingredient-quantity-2 mm:quantity "4" .
mm:ingredient-quantity-2 mm:mesurement-value " cl" .
mm:ingredient-de-jus-de-cranberries mm:name "de jus de cranberries" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-cr-�me-de-m-�re mm:ingredient-de-cr-�me-de-m-�re .
mm:ingredient-quantity-3 mm:quantity "2" .
mm:ingredient-quantity-3 mm:mesurement-value " cl" .
mm:ingredient-de-cr-�me-de-m-�re mm:name "de crème de mûre" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-sirop-de-melon mm:ingredient-de-sirop-de-melon .
mm:ingredient-quantity-4 mm:quantity "2" .
mm:ingredient-quantity-4 mm:mesurement-value " cl" .
mm:ingredient-de-sirop-de-melon mm:name "de sirop de melon" .
mm:tool mm:tool-name-0 "1 shaker" .
mm:tool mm:tool-name-1 "1 verre tulipe" .
mm:step mm:step-instructions-0 "Dans un shaker rempli de glaçons, verser tous les alcools puis compléter avec les jus de fruits." .
mm:step mm:step-instructions-1 "Shaker pendant 2-3 minutes, jusqu'à ce que les glaçons disparaissent." .
mm:step mm:step-instructions-2 "Servir dans un grand verre à cocktail, type "verre tulipe"." .
mm:step mm:step-ingredients-0 "sirop,crème de mûre,vodka,jus d'ananas,jus de cranberries" .
mm:step mm:step-ingredients-1 "" .
mm:step mm:step-ingredients-2 "" .
mm:recipes-list mm:recipe-18 <https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:recipe-title "Rillettes de thon au St Moret" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:recipe-type "aperitif-ou-buffet" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:total-preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:default-number-of-people-for-recipe "4" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:auther-name "cricket" .
<https://www.marmiton.org/recettes/recette_rillettes-de-thon-au-st-moret_13632.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--tabasco mm:ingredient-tabasco .
mm:ingredient-quantity-0 mm:quantity "" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-tabasco mm:name "tabasco" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--sel mm:ingredient-sel .
mm:ingredient-quantity-1 mm:quantity "" .
mm:ingredient-quantity-1 mm:mesurement-value "" .
mm:ingredient-sel mm:name "sel" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--citron mm:ingredient-citron .
mm:ingredient-quantity-2 mm:quantity "" .
mm:ingredient-quantity-2 mm:mesurement-value "" .
mm:ingredient-citron mm:name "citron" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-thon mm:ingredient-de-thon .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value " grosse boîte" .
mm:ingredient-de-thon mm:name "de thon" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--�chalote mm:ingredient-�chalote .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-�chalote mm:name "échalote" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--de-saint-mor-�t-(familial) mm:ingredient-de-saint-mor-�t-(familial) .
